Date,Open,High,Low,Close,Volume
2024-07-08,1950.0,1954.95,1901.5,1945.75,230331680.0
2024-07-10,1985.0,2050.0,1980.0,2020.0,360642592.0
2024-07-11,2050.0,2070.0,2020.0,2070.0,432545024.0
2024-07-12,2065.0,2100.0,2040.0,2065.0,313092192.0
2024-07-15,2050.0,2050.0,1770.0,1775.0,978561536.0
2024-07-16,1845.0,1845.0,1675.0,1760.0,338739552.0
2024-07-17,1775.0,1800.0,1745.0,1755.0,414556832.0
2024-07-18,1755.0,1780.0,1715.0,1730.0,277006208.0
2024-07-19,1730.0,1780.0,1730.0,1770.0,276789920.0
2024-07-22,1780.0,1800.0,1760.0,1765.0,71930864.0
2024-07-23,1790.0,1820.0,1775.0,1795.0,284980416.0
2024-07-24,1785.0,1810.0,1740.0,1740.0,189742528.0
2024-07-25,1740.0,1770.0,1680.0,1690.0,217853360.0
2024-07-26,1730.0,1730.0,1665.0,1685.0,243685680.0
2024-07-29,1695.0,1700.0,1605.0,1610.0,196002112.0
2024-07-30,1630.0,1645.0,1550.0,1560.0,196219536.0
2024-07-31,1575.0,1675.0,1575.0,1655.0,211873488.0
2024-08-01,1630.0,1665.0,1605.0,1625.0,187026656.0
2024-08-02,1605.0,1610.0,1565.0,1585.0,94112488.0
2024-08-05,1535.0,1595.0,1500.0,1580.0,206200832.0
2024-08-06,1605.0,1645.0,1595.0,1640.0,159666576.0
2024-08-07,1665.0,1695.0,1650.0,1680.0,248997600.0
2024-08-08,1710.0,1795.0,1710.0,1780.0,301085600.0
2024-08-09,1780.0,1850.0,1760.0,1825.0,505653664.0
2024-08-12,1800.0,1860.0,1800.0,1810.0,293899616.0
2024-08-13,1810.0,1845.0,1770.0,1795.0,206205680.0
2024-08-14,1800.0,1850.0,1760.0,1800.0,358537536.0
2024-08-15,1760.0,1870.0,1760.0,1845.0,170527712.0
2024-08-16,1845.0,1870.0,1825.0,1855.0,165949696.0
2024-08-19,1860.0,2015.0,1835.0,1995.0,1595678336.0
2024-08-20,2000.0,2010.0,1905.0,1955.0,207301056.0
2024-08-21,1955.0,1970.0,1890.0,1895.0,136905536.0
2024-08-22,1890.0,1890.0,1775.0,1795.0,295956896.0
2024-08-23,1800.0,1850.0,1795.0,1825.0,154697792.0
2024-08-26,1825.0,1870.0,1780.0,1800.0,147991744.0
2024-08-27,1795.0,1830.0,1775.0,1790.0,116956008.0
2024-08-28,1800.0,1800.0,1755.0,1770.0,514039808.0
2024-08-29,1780.0,1810.0,1760.0,1790.0,565614272.0
2024-08-30,1860.0,1900.0,1795.0,1810.0,763286464.0
2024-09-02,1765.0,1840.0,1765.0,1820.0,333785216.0
2024-09-03,1820.0,1845.0,1790.0,1815.0,310060512.0
2024-09-04,1820.0,1965.0,1815.0,1945.0,704981824.0
2024-09-05,1970.0,2020.0,1940.0,1985.0,749931840.0
2024-09-06,1985.0,2000.0,1860.0,1920.0,692267648.0
2024-09-09,1920.0,1985.0,1895.0,1955.0,317857376.0
2024-09-10,1900.0,1965.0,1855.0,1930.0,120934792.0
2024-09-11,1930.0,2050.0,1930.0,2005.0,488886336.0
2024-09-12,2000.0,2040.0,1975.0,2020.0,434277344.0
2024-09-13,2025.0,2040.0,1995.0,2015.0,217126656.0
2024-09-16,2040.0,2110.0,2020.0,2070.0,630504256.0
2024-09-17,2075.0,2080.0,2020.0,2030.0,215898400.0
2024-09-18,2085.0,2085.0,1910.0,1980.0,1522832128.0
2024-09-19,1995.0,2090.0,1995.0,2090.0,755710016.0
2024-09-20,2080.0,2095.0,2035.0,2070.0,267568512.0
2024-09-23,2070.0,2110.0,1990.0,2025.0,238809360.0
2024-09-24,2045.0,2090.0,1990.0,1995.0,392030880.0
2024-09-25,1995.0,2035.0,1945.0,1970.0,320066272.0
2024-09-26,1945.0,1995.0,1905.0,1910.0,176048464.0
2024-09-27,1920.0,1965.0,1885.0,1905.0,298384128.0
2024-09-30,1900.0,1900.0,1825.0,1845.0,327887968.0
2024-10-01,1900.0,1970.0,1820.0,1965.0,455370112.0
2024-10-02,1980.0,1980.0,1880.0,1935.0,327382336.0
2024-10-03,1935.0,1970.0,1880.0,1945.0,126334032.0
2024-10-04,1945.0,1990.0,1920.0,1955.0,104097064.0
2024-10-07,1955.0,1955.0,1840.0,1870.0,313589312.0
2024-10-08,1875.0,1900.0,1835.0,1890.0,158309552.0
2024-10-09,1900.0,1935.0,1845.0,1905.0,226363136.0
2024-10-10,1905.0,1920.0,1840.0,1885.0,410589536.0
2024-10-14,1890.0,1890.0,1800.0,1855.0,436843360.0
2024-10-15,1850.0,1940.0,1820.0,1920.0,793243648.0
2024-10-16,1940.0,2065.0,1930.0,2030.0,1304142848.0
2024-10-17,1940.0,2070.0,1940.0,2055.0,549129216.0
2024-10-18,2065.0,2085.0,1955.0,2020.0,705084672.0
2024-10-21,2020.0,2035.0,1940.0,1995.0,265694688.0
2024-10-22,1940.0,2005.0,1895.0,1935.0,320271040.0
2024-10-23,1935.0,1935.0,1840.0,1850.0,414393248.0
2024-10-24,1850.0,1935.0,1850.0,1930.0,368367936.0
2024-10-25,1930.0,2045.0,1915.0,2015.0,410853152.0
2024-10-28,2015.0,2070.0,1980.0,2020.0,299167520.0
2024-10-29,2040.0,2120.0,1990.0,2000.0,665036160.0
2024-10-30,2010.0,2130.0,1975.0,2085.0,508337248.0
2024-10-31,2085.0,2160.0,2065.0,2150.0,516479808.0
2024-11-01,2195.0,2265.0,2140.0,2195.0,590768768.0
2024-11-04,2220.0,2290.0,2100.0,2245.0,335982784.0
2024-11-05,2200.0,2380.0,2180.0,2375.0,1202131712.0
2024-11-06,2370.0,2650.0,2370.0,2610.0,1905492608.0
2024-11-07,2610.0,2810.0,2565.0,2790.0,1470433408.0
2024-11-08,2870.0,2870.0,2530.0,2670.0,1243165952.0
2024-11-11,2660.0,2720.0,2520.0,2605.0,647970112.0
2024-11-12,2570.0,2570.0,2455.0,2515.0,847201344.0
2024-11-13,2510.0,2670.0,2455.0,2655.0,777932544.0
2024-11-14,2690.0,3000.0,2670.0,2955.0,1885507712.0
2024-11-15,3000.0,3065.0,2810.0,2895.0,1006270016.0
2024-11-19,3050.0,3085.0,2855.0,2880.0,703834048.0
2024-11-20,2900.0,2955.0,2700.0,2925.0,554691520.0
2024-11-21,2920.0,2950.0,2815.0,2830.0,516192384.0
2024-11-22,2850.0,3000.0,2800.0,2980.0,557037632.0
2024-11-25,3050.0,3200.0,2885.0,2910.0,642249984.0
2024-11-26,2900.0,2990.0,2860.0,2955.0,611906496.0
2024-11-27,3010.0,3010.0,2825.0,2940.0,522016416.0
2024-11-28,2875.0,3040.0,2845.0,2990.0,246421328.0
2024-11-29,2985.0,3075.0,2900.0,3045.0,975769536.0
2024-12-02,3105.0,3110.0,2930.0,3010.0,1002690176.0
2024-12-03,3050.0,3175.0,2925.0,3070.0,2317397760.0
2024-12-04,3075.0,3100.0,2860.0,2935.0,1135976704.0
2024-12-05,2900.0,3010.0,2840.0,2980.0,678289472.0
2024-12-06,3020.0,3075.0,2870.0,2930.0,707935744.0
2024-12-09,2935.0,3150.0,2860.0,3010.0,930799232.0
2024-12-10,3020.0,3050.0,2820.0,2885.0,485371808.0
2024-12-11,2890.0,3020.0,2860.0,2995.0,473299392.0
2024-12-12,2925.0,3085.0,2925.0,2980.0,972118720.0
2024-12-13,2980.0,3095.0,2910.0,2970.0,1482782080.0
2024-12-16,2990.0,3230.0,2990.0,3175.0,1114609664.0
2024-12-17,3290.0,3325.0,3040.0,3080.0,2493676544.0
2024-12-18,3185.0,3185.0,2900.0,2925.0,1231101696.0
2024-12-19,2930.0,3100.0,2730.0,2760.0,1417420160.0
2024-12-20,2730.0,2820.0,2670.0,2810.0,828064768.0
2024-12-23,2820.0,2875.0,2740.0,2855.0,337830304.0
2024-12-24,2895.0,2920.0,2710.0,2860.0,555281792.0
2024-12-26,2850.0,3095.0,2835.0,3070.0,2049024128.0
2024-12-27,3110.0,3190.0,2985.0,3135.0,862520192.0
2024-12-30,3155.0,3250.0,2985.0,3070.0,984828096.0
2025-01-02,3100.0,3265.0,3030.0,3170.0,1985203584.0
2025-01-03,3230.0,3410.0,3100.0,3385.0,1359155200.0
2025-01-06,3425.0,3575.0,3340.0,3355.0,3953049344.0
2025-01-07,3350.0,3700.0,3255.0,3400.0,2288535552.0
2025-01-08,3420.0,3570.0,3165.0,3295.0,5040775168.0
2025-01-09,3295.0,3375.0,3220.0,3280.0,325278336.0
2025-01-10,3285.0,3320.0,3115.0,3240.0,796351552.0
2025-01-13,3240.0,3275.0,3020.0,3050.0,1003384320.0
2025-01-14,3110.0,3215.0,3000.0,3185.0,1201086464.0
2025-01-15,3195.0,3270.0,3045.0,3085.0,871852352.0
2025-01-16,3085.0,3150.0,2940.0,2965.0,515699040.0
2025-01-17,2960.0,3010.0,2840.0,2890.0,947046656.0
2025-01-20,2900.0,3000.0,2850.0,2995.0,294551520.0
2025-01-21,2990.0,3040.0,2850.0,2985.0,1011538304.0
2025-01-22,3050.0,3090.0,2950.0,3075.0,742765312.0
2025-01-23,3120.0,3120.0,2950.0,3035.0,225844816.0
2025-01-24,3075.0,3090.0,2820.0,2915.0,640663744.0
2025-01-27,2920.0,2920.0,2790.0,2880.0,2486107136.0
2025-01-28,2900.0,2965.0,2800.0,2945.0,1502315264.0
2025-01-29,2875.0,2985.0,2870.0,2980.0,778284864.0
2025-01-30,3000.0,3075.0,2950.0,3035.0,684441152.0
2025-01-31,3100.0,3100.0,2880.0,2915.0,338585120.0
2025-02-03,2900.0,2915.0,2760.0,2840.0,324180864.0
2025-02-04,2850.0,2930.0,2850.0,2860.0,104300072.0
2025-02-05,2945.0,2950.0,2835.0,2865.0,881456128.0
2025-02-06,2860.0,2910.0,2815.0,2855.0,694905472.0
2025-02-07,2905.0,2920.0,2730.0,2800.0,489993408.0
2025-02-10,2810.0,2880.0,2720.0,2770.0,243051360.0
2025-02-11,2710.0,2765.0,2540.0,2555.0,904355840.0
2025-02-12,2580.0,2675.0,2465.0,2620.0,758367744.0
2025-02-13,2600.0,2700.0,2565.0,2680.0,456798496.0
2025-02-14,2680.0,2745.0,2610.0,2675.0,324566976.0
2025-02-17,2550.0,2635.0,2485.0,2515.0,597020160.0
2025-02-18,2520.0,2790.0,2520.0,2745.0,830724672.0
2025-02-19,2790.0,2930.0,2695.0,2905.0,451359296.0
2025-02-20,2900.0,2965.0,2825.0,2935.0,580927552.0
2025-02-21,2990.0,3020.0,2825.0,2835.0,418067552.0
2025-02-24,2850.0,3010.0,2800.0,2925.0,1474177152.0
2025-02-25,3005.0,3110.0,2860.0,2900.0,3014398464.0
2025-02-26,2895.0,2950.0,2730.0,2760.0,1459353984.0
2025-02-27,2750.0,2835.0,2600.0,2705.0,825090752.0
2025-02-28,2705.0,2800.0,2575.0,2705.0,835251136.0
2025-03-05,2695.0,2840.0,2585.0,2810.0,429527488.0
2025-03-06,2880.0,2880.0,2730.0,2775.0,273950048.0
2025-03-07,2740.0,2845.0,2625.0,2750.0,415938848.0
2025-03-10,2750.0,2750.0,2575.0,2645.0,209612304.0
2025-03-11,2610.0,2700.0,2595.0,2670.0,218418784.0
2025-03-12,2690.0,2795.0,2680.0,2720.0,338712064.0
2025-03-13,2715.0,2765.0,2625.0,2635.0,222627008.0
2025-03-14,2700.0,2750.0,2655.0,2740.0,264113088.0
2025-03-17,2790.0,2840.0,2745.0,2765.0,455391424.0
2025-03-18,2740.0,2760.0,2665.0,2680.0,220128368.0
2025-03-19,2730.0,2795.0,2680.0,2765.0,227710720.0
2025-03-20,2800.0,2830.0,2735.0,2795.0,179975808.0
2025-03-21,2735.0,2890.0,2735.0,2890.0,133292920.0
2025-03-25,2790.0,2850.0,2730.0,2775.0,936837760.0
2025-03-26,2730.0,2830.0,2715.0,2760.0,357767168.0
2025-03-27,2765.0,2830.0,2710.0,2740.0,400181440.0
2025-03-28,2745.0,2775.0,2675.0,2725.0,312061568.0
2025-03-31,2700.0,2700.0,2615.0,2670.0,366630240.0
2025-04-01,2645.0,2770.0,2640.0,2735.0,426619936.0
2025-04-03,2720.0,2750.0,2640.0,2740.0,596972096.0
2025-04-04,2680.0,2680.0,2510.0,2590.0,465544928.0
2025-04-07,2470.0,2780.0,2465.0,2560.0,1165420928.0
2025-04-08,2640.0,2700.0,2545.0,2615.0,712732736.0
2025-04-09,2625.0,2850.0,2420.0,2845.0,494137664.0
2025-04-10,2760.0,2825.0,2600.0,2735.0,441114336.0
2025-04-11,2830.0,3015.0,2760.0,3000.0,1936308608.0
2025-04-14,3100.0,3100.0,2650.0,2800.0,1920677120.0
2025-04-15,2830.0,2830.0,2680.0,2690.0,347957632.0
2025-04-16,2710.0,2735.0,2505.0,2535.0,271676704.0
2025-04-21,2600.0,2600.0,2295.0,2330.0,150556864.0
2025-04-22,2330.0,2425.0,2330.0,2375.0,488205440.0
2025-04-23,2400.0,2515.0,2400.0,2480.0,501486432.0
2025-04-24,2500.0,2550.0,2410.0,2430.0,487913024.0
2025-04-25,2480.0,2480.0,2295.0,2305.0,1948920704.0
2025-04-28,2300.0,2360.0,2260.0,2345.0,834013568.0
2025-04-29,2395.0,2410.0,2325.0,2335.0,186615984.0
2025-04-30,2335.0,2335.0,2260.0,2295.0,203624384.0
2025-05-05,2230.0,2300.0,2150.0,2265.0,528812672.0
2025-05-06,2280.0,2330.0,2220.0,2315.0,1249667968.0
2025-05-07,2315.0,2345.0,2250.0,2330.0,472764960.0
2025-05-08,2350.0,2400.0,2270.0,2340.0,1013904576.0
2025-05-09,2370.0,2460.0,2350.0,2410.0,569041344.0
2025-05-12,2415.0,2485.0,2370.0,2465.0,873983744.0
2025-05-13,2470.0,2555.0,2415.0,2545.0,628368704.0
2025-05-14,2550.0,2595.0,2450.0,2565.0,397855008.0
2025-05-15,2560.0,2595.0,2495.0,2585.0,302522400.0
2025-05-16,2640.0,2640.0,2500.0,2565.0,250708096.0
2025-05-19,2605.0,2725.0,2560.0,2660.0,404296960.0
2025-05-20,2620.0,2640.0,2565.0,2605.0,1064252992.0
2025-05-21,2670.0,2670.0,2515.0,2520.0,661266240.0
2025-05-22,2520.0,2535.0,2405.0,2430.0,417453056.0
2025-05-23,2400.0,2480.0,2330.0,2455.0,277063168.0
2025-05-26,2455.0,2535.0,2360.0,2440.0,330026464.0
2025-05-27,2500.0,2500.0,2415.0,2430.0,331129920.0
2025-05-28,2385.0,2450.0,2350.0,2430.0,278204096.0
2025-05-29,2445.0,2460.0,2400.0,2410.0,322767648.0
2025-05-30,2430.0,2450.0,2345.0,2355.0,310771616.0
2025-06-02,2365.0,2405.0,2305.0,2315.0,341139488.0
2025-06-03,2300.0,2365.0,2270.0,2345.0,121000864.0
2025-06-04,2315.0,2330.0,2270.0,2300.0,465562688.0
2025-06-05,2315.0,2315.0,2240.0,2260.0,297548512.0
2025-06-06,2245.0,2400.0,2215.0,2360.0,555426368.0
2025-06-09,2360.0,2360.0,2250.0,2265.0,820909824.0
2025-06-10,2280.0,2460.0,2280.0,2415.0,655384832.0
2025-06-11,2415.0,2420.0,2290.0,2295.0,260317840.0
2025-06-12,2315.0,2390.0,2300.0,2320.0,138695760.0
2025-06-13,2315.0,2320.0,2190.0,2275.0,555096320.0
2025-06-17,2275.0,2295.0,2175.0,2205.0,254911232.0
2025-06-18,2215.0,2215.0,2150.0,2155.0,1816053248.0
2025-06-19,2160.0,2190.0,2115.0,2150.0,47953960.0
2025-06-23,2145.0,2145.0,2050.0,2110.0,595225664.0
2025-06-24,2155.0,2225.0,2140.0,2180.0,229489472.0
2025-06-25,2200.0,2200.0,2100.0,2125.0,397845632.0
2025-06-26,2100.0,2170.0,2100.0,2115.0,239151024.0
2025-06-27,2095.0,2150.0,2095.0,2125.0,217974944.0
2025-06-30,2140.0,2200.0,2115.0,2130.0,468174240.0
2025-07-01,2145.0,2180.0,2120.0,2175.0,220826432.0
2025-07-02,2180.0,2230.0,2160.0,2220.0,321974432.0
2025-07-03,2230.0,2250.0,2145.0,2210.0,307989408.0
2025-07-04,2190.0,2225.0,2190.0,2200.0,51229920.0
2025-07-07,2215.0,2240.0,2170.0,2190.0,886012160.0
2025-07-08,2205.0,2285.0,2195.0,2260.0,322605344.0
2025-07-10,2230.0,2240.0,2170.0,2205.0,284807648.0
2025-07-11,2160.0,2195.0,2130.0,2145.0,397832256.0
2025-07-14,2145.0,2220.0,2145.0,2210.0,530798016.0
2025-07-15,2255.0,2330.0,2200.0,2315.0,887335296.0
2025-07-16,2330.0,2330.0,2240.0,2290.0,102844240.0
2025-07-17,2285.0,2375.0,2275.0,2320.0,765830912.0
2025-07-18,2350.0,2370.0,2315.0,2350.0,336525280.0
2025-07-21,2355.0,2375.0,2295.0,2320.0,316077856.0
2025-07-22,2305.0,2330.0,2210.0,2250.0,131944384.0
2025-07-23,2260.0,2335.0,2255.0,2315.0,184149424.0
2025-07-24,2350.0,2375.0,2295.0,2360.0,114330008.0
2025-07-25,2360.0,2475.0,2360.0,2445.0,359052224.0
2025-07-28,2450.0,2480.0,2400.0,2470.0,809182848.0
2025-07-29,2430.0,2560.0,2430.0,2520.0,481556064.0
2025-07-30,2515.0,2570.0,2455.0,2500.0,433346528.0
2025-07-31,2515.0,2580.0,2495.0,2505.0,217836976.0
2025-08-01,2560.0,2560.0,2410.0,2480.0,204685056.0
2025-08-04,2460.0,2570.0,2435.0,2520.0,288008192.0
2025-08-05,2500.0,2560.0,2480.0,2545.0,162559504.0
2025-08-06,2535.0,2650.0,2515.0,2610.0,650299200.0
2025-08-07,2645.0,2660.0,2575.0,2610.0,826818496.0
2025-08-08,2615.0,2710.0,2590.0,2690.0,367554016.0
2025-08-11,2690.0,2710.0,2630.0,2690.0,104238384.0
2025-08-12,2650.0,2760.0,2600.0,2745.0,254811776.0
2025-08-13,2785.0,2850.0,2710.0,2795.0,417617312.0
2025-08-14,2745.0,2810.0,2555.0,2565.0,592646784.0
2025-08-18,2565.0,2655.0,2535.0,2610.0,344894592.0
2025-08-19,2585.0,2620.0,2400.0,2420.0,275471936.0
2025-08-20,2405.0,2520.0,2375.0,2410.0,142012960.0
2025-08-21,2435.0,2480.0,2375.0,2475.0,778152640.0
2025-08-22,2500.0,2540.0,2420.0,2440.0,1094223872.0
2025-08-25,2440.0,2470.0,2350.0,2360.0,561567680.0
2025-08-26,2360.0,2435.0,2360.0,2395.0,601028032.0
2025-08-27,2370.0,2400.0,2285.0,2290.0,168382576.0
2025-08-28,2285.0,2420.0,2285.0,2380.0,748506624.0
2025-08-29,2460.0,2460.0,2360.0,2435.0,493160416.0
2025-09-01,2460.0,2465.0,2320.0,2330.0,287360608.0
2025-09-02,2385.0,2410.0,2240.0,2330.0,2005137280.0
2025-09-03,2350.0,2365.0,2250.0,2265.0,382205408.0
2025-09-04,2265.0,2335.0,2225.0,2285.0,562158528.0
2025-09-05,2285.0,2390.0,2275.0,2350.0,616689536.0
2025-09-08,2270.0,2270.0,2009.0,2057.0,565753728.0
2025-09-09,2055.0,2164.0,2055.0,2058.0,794839360.0
2025-09-10,2088.0,2197.0,2088.0,2144.0,397520064.0
2025-09-11,2154.0,2199.0,2096.0,2122.0,503413440.0
2025-09-12,2127.0,2185.0,2032.0,2088.0,832614912.0
2025-09-15,2100.0,2175.0,2056.0,2114.0,367584544.0
2025-09-16,2156.0,2202.0,2103.0,2143.0,189926064.0
2025-09-17,2121.0,2183.0,2100.0,2129.0,214798288.0
2025-09-18,2102.0,2149.0,2000.0,2021.0,484843360.0
2025-09-19,2025.0,2141.0,2018.0,2087.0,497472192.0
2025-09-22,2100.0,2182.0,2060.0,2135.0,733424320.0
2025-09-23,2200.0,2200.0,2026.0,2102.0,734234176.0
2025-09-24,2115.0,2233.0,2071.0,2105.0,600017216.0
2025-09-25,2110.0,2120.0,2038.0,2085.0,273433920.0
2025-09-26,2055.0,2218.0,2055.0,2159.0,240330608.0
2025-09-29,2107.0,2207.0,2107.0,2189.0,92092656.0
2025-09-30,2198.0,2300.0,2125.0,2235.0,196161072.0
2025-10-01,2250.0,2314.0,2250.0,2269.0,191446560.0
2025-10-02,2270.0,2313.0,2209.0,2306.0,531838944.0
2025-10-03,2272.0,2323.0,2250.0,2279.0,141427024.0
2025-10-06,2274.0,2310.0,2245.0,2293.0,695221440.0
2025-10-07,2279.0,2292.0,2212.0,2256.0,326421984.0
2025-10-08,2273.0,2282.0,2165.0,2238.0,447107680.0
2025-10-09,2248.0,2310.0,2245.0,2246.0,1322265600.0
2025-10-13,2142.0,2278.0,2140.0,2259.0,266166704.0
2025-10-14,2250.0,2312.0,2156.0,2195.0,381467232.0
2025-10-15,2200.0,2300.0,2199.0,2212.0,151660576.0
2025-10-16,2199.0,2303.0,2161.0,2282.0,104566856.0
2025-10-17,2310.0,2440.0,2245.0,2431.0,178085664.0
2025-10-20,2410.0,2479.0,2384.0,2394.0,230397296.0
2025-10-21,2395.0,2478.0,2328.0,2356.0,410195392.0
2025-10-22,2400.0,2401.0,2278.0,2315.0,205282144.0
2025-10-23,2330.0,2420.0,2302.0,2361.0,1099881088.0
2025-10-24,2445.0,2498.0,2390.0,2463.0,993648768.0
2025-10-27,2577.5,3200.0,2577.5,3170.0,1776073472.0
2025-10-28,3100.0,3320.0,3080.0,3292.5,984962368.0
2025-10-29,3250.0,3425.0,3215.0,3242.5,939027072.0
2025-10-30,3200.0,3245.0,3100.0,3167.5,954757184.0
2025-10-31,3100.0,3467.5,3090.0,3380.0,954370688.0
2025-11-03,3400.0,3842.5,3400.0,3772.5,2967634688.0
2025-11-04,3760.0,3760.0,3420.0,3652.5,780500608.0
2025-11-05,3600.0,3790.0,3600.0,3692.5,746233024.0
2025-11-06,3700.0,3800.0,3605.0,3660.0,161524720.0
2025-11-07,3682.5,3682.5,3450.0,3507.5,229201568.0
2025-11-10,3435.0,3700.0,3350.0,3650.0,466914112.0
2025-11-11,3590.0,3770.0,3510.0,3617.5,289551840.0
2025-11-12,3610.0,3790.0,3610.0,3737.5,344581344.0
2025-11-13,3752.5,3880.0,3520.0,3660.0,364422464.0
2025-11-14,3615.0,3832.5,3555.0,3702.5,118015576.0
2025-11-17,3720.0,3900.0,3702.5,3837.5,505543488.0
2025-11-18,3800.0,3850.0,3650.0,3752.5,151124464.0
2025-11-19,3700.0,3797.5,3567.5,3675.0,310999712.0
2025-11-20,3670.0,3800.0,3490.0,3555.0,411632352.0
2025-11-21,3540.0,3540.0,3370.0,3427.5,15733465.0
2025-11-25,3390.0,3580.0,3390.0,3557.5,1165318400.0
2025-11-26,3500.0,3655.0,3440.0,3632.5,1005169088.0
2025-11-27,3700.0,3707.5,3525.0,3667.5,134780816.0
2025-11-28,3667.5,3850.0,3510.0,3725.0,1586246272.0
2025-12-01,3745.0,3820.0,3702.5,3812.5,900899712.0
2025-12-02,3815.0,3960.0,3777.5,3855.0,426113184.0
2025-12-03,3897.5,3900.0,3805.0,3875.0,517778688.0
2025-12-04,3905.0,4012.5,3842.5,3862.5,415010048.0
2025-12-05,3900.0,3985.0,3810.0,3817.5,1166882176.0
2025-12-09,3840.0,3987.5,3600.0,3637.5,396420128.0
2025-12-10,3640.0,3690.0,3585.0,3647.5,269704736.0
2025-12-11,3637.5,3747.5,3545.0,3565.0,275492480.0
2025-12-12,3570.0,3672.5,3475.0,3557.5,869952128.0
2025-12-15,3640.0,3640.0,3460.0,3567.5,208381824.0
2025-12-16,3570.0,3685.0,3440.0,3507.5,714536896.0
2025-12-17,3517.5,3580.0,3505.0,3570.0,405337728.0
2025-12-18,3630.0,3630.0,3542.5,3610.0,787172288.0
2025-12-19,3600.0,3660.0,3517.5,3545.0,533149536.0
2025-12-22,3500.0,3612.5,3425.0,3522.5,525212736.0
2025-12-23,3522.5,3600.0,3470.0,3507.5,499651072.0
2025-12-24,3590.0,3590.0,3470.0,3472.5,117080224.0
2025-12-26,3470.0,3545.0,3415.0,3477.5,216652896.0
2025-12-29,3475.0,3560.0,3415.0,3500.0,805481024.0
2025-12-30,3500.0,3610.0,3500.0,3527.5,751243904.0
2026-01-02,3530.0,3625.0,3500.0,3595.0,550821056.0
2026-01-05,3640.0,3650.0,3540.0,3580.0,357813408.0
2026-01-06,3580.0,3640.0,3540.0,3605.0,2450830848.0
2026-01-07,3575.0,3575.0,3390.0,3492.5,689984064.0
2026-01-08,3495.0,3527.5,3430.0,3510.0,771262336.0
2026-01-09,3510.0,3577.5,3452.5,3460.0,847636416.0
2026-01-12,3500.0,3600.0,3455.0,3590.0,1470522880.0
2026-01-13,3540.0,3617.5,3440.0,3452.5,448773696.0
2026-01-14,3480.0,3500.0,3295.0,3315.0,943753984.0
2026-01-15,3320.0,3352.5,3235.0,3312.5,688133824.0
2026-01-16,3337.5,3390.0,3272.5,3287.5,117681688.0
2026-01-19,3400.0,3400.0,3195.0,3270.0,26737424.0
2026-01-20,3270.0,3400.0,3197.5,3327.5,274136192.0
2026-01-21,3292.5,3427.5,3290.0,3412.5,183120048.0
2026-01-22,3355.0,3837.5,3355.0,3787.5,1879029120.0
2026-01-23,3835.0,3910.0,3730.0,3802.5,928644736.0
2026-01-26,3810.0,3970.0,3725.0,3807.5,1661384704.0
2026-01-27,3825.0,4045.0,3825.0,3975.0,907776256.0
2026-01-28,3975.0,4080.0,3760.0,3922.5,618802304.0
2026-01-29,4050.0,4080.0,3880.0,4042.5,842393152.0
2026-01-30,4100.0,4177.5,4000.0,4047.5,764562688.0
2026-02-02,4160.0,4160.0,3840.0,3875.0,321861728.0
2026-02-03,3900.0,3935.0,3705.0,3765.0,427240320.0
2026-02-04,3745.0,3930.0,3567.5,3642.5,562409920.0
2026-02-05,3560.0,3660.0,3460.0,3482.5,531537344.0
2026-02-06,3605.0,3670.0,3470.0,3547.5,292341760.0
2026-02-09,3550.0,3740.0,3532.5,3715.0,322907424.0
2026-02-10,3800.0,3835.0,3610.0,3750.0,902833152.0
2026-02-11,3700.0,3700.0,3320.0,3405.0,3695053568.0
2026-02-12,3435.0,3475.0,3292.5,3397.5,1089940480.0
2026-02-13,3400.0,3465.0,3320.0,3330.0,543864960.0
2026-02-18,3320.0,3397.5,3202.5,3222.5,572520704.0
2026-02-19,3220.0,3330.0,3140.0,3285.0,238529552.0
2026-02-20,3270.0,3350.0,3232.5,3297.5,505464192.0
2026-02-23,3202.5,3370.0,3145.0,3185.0,393159520.0
2026-02-24,3250.0,3270.0,3132.5,3250.0,327500864.0
2026-02-25,3270.0,3312.5,3175.0,3285.0,334349664.0
2026-02-26,3272.5,3342.5,3215.0,3300.0,270373472.0
2026-02-27,3320.0,3400.0,3272.5,3375.0,682000000.0
2026-03-02,3410.0,3450.0,3250.0,3307.5,463548160.0
2026-03-03,3287.5,3287.5,3090.0,3232.5,718387968.0
2026-03-04,3240.0,3382.5,3150.0,3342.5,195502256.0
2026-03-05,3360.0,3430.0,3170.0,3207.5,171531840.0
2026-03-06,3200.0,3275.0,3100.0,3247.5,142296368.0
2026-03-09,3242.5,3290.0,3110.0,3267.5,157173488.0
2026-03-10,3250.0,3500.0,3212.5,3410.0,828944512.0
2026-03-11,3537.5,3595.0,3400.0,3565.0,908364288.0
2026-03-12,3560.0,3600.0,3395.0,3400.0,350794240.0
2026-03-13,3372.5,3450.0,3302.5,3350.0,456186784.0
2026-03-16,3312.5,3360.0,3265.0,3307.5,1970464512.0
2026-03-17,3300.0,3457.5,3250.0,3365.0,1647043072.0
2026-03-18,3375.0,3477.5,3280.0,3327.5,688300608.0
2026-03-19,3305.0,3380.0,3200.0,3372.5,540352896.0
2026-03-20,3397.5,3397.5,3280.0,3302.5,468392448.0
2026-03-23,3325.0,3425.0,3260.0,3380.0,319844480.0
2026-03-25,3380.0,3485.0,3380.0,3460.0,1947475200.0
